idTicket,idSucursal,idPersona,fecha,idMesero,aDomicilio,tipoPago
60336965,15,4649430798,2018-02-04,7445195339,false,Efectivo
89476879,86,7967170438,2018-12-09,5647567179,false,Puntos
83040665,6,4569441766,2019-04-05,3714859906,false,Efectivo
36702098,55,5053860298,2019-12-27,3266169129,false,Puntos
64759708,66,361692480,2018-07-05,5682280513,true,Tarjeta
34182234,69,4263287800,2022-05-03,3714859906,false,Tarjeta
24345164,90,4921704866,2021-11-01,1982826289,false,Efectivo
53706190,69,4448788363,2018-01-19,7445195339,false,Efectivo
39729585,91,9713347057,2021-08-30,8344786324,false,Tarjeta
64330481,94,3754345212,2020-12-24,4824390409,true,Efectivo
96044639,20,8131402920,2019-03-08,9927443485,false,Puntos
22050842,41,3657392180,2019-09-07,1982826289,false,Puntos
1686426,86,8193630594,2021-04-23,5647567179,true,Efectivo
17901566,69,4649430798,2019-12-13,1982826289,true,Efectivo
89442383,82,4569441766,2019-03-12,9324630994,false,Puntos
70389984,39,5363349456,2019-08-31,1982826289,true,Efectivo
91777385,32,6216334768,2019-01-01,3266169129,true,Tarjeta
42481007,73,7812901983,2020-12-26,466159214,false,Puntos
8628652,70,2683577435,2021-08-04,7445195339,false,Efectivo
56889997,2,578430369,2019-12-29,3241981965,false,Tarjeta
82066408,23,4450805932,2021-09-03,2305944553,false,Tarjeta
29229937,86,7630311281,2021-05-01,2305944553,false,Tarjeta
49481393,64,4649430798,2021-01-11,5682280513,true,Tarjeta
71792893,55,8540079398,2020-10-18,8344786324,false,Tarjeta
54192938,10,1181873554,2021-03-06,4824390409,false,Tarjeta
7919768,63,1512269663,2019-12-09,5682280513,true,Efectivo
61975250,4,7812901983,2019-10-09,2898922803,true,Efectivo
90601104,2,1512269663,2021-12-07,3266169129,true,Tarjeta
2737279,36,9324630994,2019-03-28,7666518894,true,Tarjeta
71928648,69,3277409555,2019-11-15,466159214,true,Efectivo
91931504,6,5682280513,2020-06-12,3241981965,true,Efectivo
91900510,2,5053860298,2018-08-11,1982826289,true,Efectivo
26954239,16,1919461831,2019-02-16,5196244432,false,Efectivo
60255786,74,5363349456,2021-12-12,2898922803,false,Tarjeta
11895697,30,3270748967,2020-01-29,5196244432,false,Efectivo
448266,22,5579040262,2020-03-15,4824390409,true,Efectivo
77419558,44,7666518894,2018-03-28,5196244432,true,Efectivo
84734077,64,4049744431,2018-07-27,3754345212,false,Puntos
18088448,95,372242028,2018-02-06,5682280513,false,Tarjeta
75435505,91,9937506562,2020-12-29,3266169129,true,Efectivo
19311484,33,1985335434,2020-03-01,9324630994,true,Efectivo
29552470,41,389450281,2021-04-03,5647567179,false,Efectivo
85592813,86,5022587215,2018-02-10,2305944553,false,Tarjeta
32089059,32,8193630594,2020-04-16,7445195339,true,Efectivo
80742295,11,7630311281,2018-12-21,9927443485,true,Tarjeta
13129522,75,2970957881,2022-04-21,5196244432,false,Puntos
38347074,79,1895109845,2019-05-16,9324630994,false,Tarjeta
36769110,73,4649430798,2018-05-23,3266169129,false,Tarjeta
65681948,49,4322605480,2018-10-14,4824390409,false,Efectivo
89372417,87,5363349456,2019-01-07,5682280513,false,Puntos
66174882,47,4992115234,2018-05-19,4824390409,true,Efectivo
